,date,hot_cold_class,pos_neg_class,Weather,Temperature
7004,2016-12-29,cold,Negative,1,4
7045,2016-12-29,cold,Negative,7,4
7046,2016-12-29,cold,Negative,7,4
7047,2016-12-29,cold,Negative,7,3
7048,2016-12-29,cold,Negative,3,3
7049,2016-12-29,cold,Negative,1,4
7145,2016-12-29,cold,Negative,7,4
7146,2016-12-29,cold,Negative,7,4
7147,2016-12-29,cold,Negative,7,3
7148,2016-12-29,cold,Negative,3,3
7149,2016-12-29,cold,Negative,1,4
7290,2016-12-29,cold,Negative,7,4
7291,2016-12-29,cold,Negative,7,4
7292,2016-12-29,cold,Negative,7,3
7293,2016-12-29,cold,Negative,3,3
7294,2016-12-29,cold,Negative,1,4
7610,2016-12-29,cold,Negative,7,4
7611,2016-12-29,cold,Negative,7,4
7612,2016-12-29,cold,Negative,7,3
7613,2016-12-29,cold,Negative,3,3
7614,2016-12-29,cold,Negative,1,4
7740,2016-12-29,cold,Negative,7,4
7741,2016-12-29,cold,Negative,7,4
7742,2016-12-29,cold,Negative,7,3
7743,2016-12-29,cold,Negative,3,3
7744,2016-12-29,cold,Negative,1,4
7755,2016-12-29,cold,Negative,7,4
7756,2016-12-29,cold,Negative,7,4
7757,2016-12-29,cold,Negative,7,3
7758,2016-12-29,cold,Negative,3,3
7759,2016-12-29,cold,Negative,1,4
7855,2016-12-29,cold,Negative,7,4
7856,2016-12-29,cold,Negative,7,4
7857,2016-12-29,cold,Negative,7,3
7858,2016-12-29,cold,Negative,3,3
7859,2016-12-29,cold,Negative,1,4
8000,2016-12-29,cold,Negative,7,4
8001,2016-12-29,cold,Negative,7,4
8002,2016-12-29,cold,Negative,7,3
8003,2016-12-29,cold,Negative,3,3
8004,2016-12-29,cold,Negative,1,4
8045,2016-12-29,cold,Negative,7,4
8046,2016-12-29,cold,Negative,7,4
8047,2016-12-29,cold,Negative,7,3
8048,2016-12-29,cold,Negative,3,3
8049,2016-12-29,cold,Negative,1,4
8140,2016-12-29,cold,Negative,7,4
8141,2016-12-29,cold,Negative,7,4
8142,2016-12-29,cold,Negative,7,3
8143,2016-12-29,cold,Negative,3,3
8144,2016-12-29,cold,Negative,1,4
8255,2016-12-29,cold,Negative,7,4
8256,2016-12-29,cold,Negative,7,4
8257,2016-12-29,cold,Negative,7,3
8258,2016-12-29,cold,Negative,3,3
8259,2016-12-29,cold,Negative,1,4
8275,2016-12-29,cold,Negative,7,4
8276,2016-12-29,cold,Negative,7,4
8277,2016-12-29,cold,Negative,7,3
8278,2016-12-29,cold,Negative,3,3
8279,2016-12-29,cold,Negative,1,4
8370,2016-12-29,cold,Negative,7,4
8371,2016-12-29,cold,Negative,7,4
8372,2016-12-29,cold,Negative,7,3
8373,2016-12-29,cold,Negative,3,3
8374,2016-12-29,cold,Negative,1,4
8460,2016-12-29,cold,Negative,7,4
8461,2016-12-29,cold,Negative,7,4
8462,2016-12-29,cold,Negative,7,3
8463,2016-12-29,cold,Negative,3,3
8464,2016-12-29,cold,Negative,1,4
8490,2016-12-29,cold,Negative,7,4
8491,2016-12-29,cold,Negative,7,4
8492,2016-12-29,cold,Negative,7,3
8493,2016-12-29,cold,Negative,3,3
8494,2016-12-29,cold,Negative,1,4
8690,2016-12-29,cold,Negative,7,4
8691,2016-12-29,cold,Negative,7,4
8692,2016-12-29,cold,Negative,7,3
8693,2016-12-29,cold,Negative,3,3
8694,2016-12-29,cold,Negative,1,4
8740,2016-12-29,cold,Negative,7,4
8741,2016-12-29,cold,Negative,7,4
8742,2016-12-29,cold,Negative,7,3
8743,2016-12-29,cold,Negative,3,3
8744,2016-12-29,cold,Negative,1,4
8775,2016-12-29,cold,Negative,7,4
8776,2016-12-29,cold,Negative,7,4
8777,2016-12-29,cold,Negative,7,3
8778,2016-12-29,cold,Negative,3,3
8779,2016-12-29,cold,Negative,1,4
8780,2016-12-29,cold,Negative,7,4
8781,2016-12-29,cold,Negative,7,4
8782,2016-12-29,cold,Negative,7,3
8783,2016-12-29,cold,Negative,3,3
8784,2016-12-29,cold,Negative,1,4
8890,2016-12-29,cold,Negative,7,4
8891,2016-12-29,cold,Negative,7,4
8892,2016-12-29,cold,Negative,7,3
8893,2016-12-29,cold,Negative,3,3
8894,2016-12-29,cold,Negative,1,4
8980,2016-12-29,cold,Negative,7,4
8981,2016-12-29,cold,Negative,7,4
8982,2016-12-29,cold,Negative,7,3
8983,2016-12-29,cold,Negative,3,3
8984,2016-12-29,cold,Negative,1,4
8995,2016-12-29,cold,Negative,7,4
8996,2016-12-29,cold,Negative,7,4
8997,2016-12-29,cold,Negative,7,3
8998,2016-12-29,cold,Negative,3,3
8999,2016-12-29,cold,Negative,1,4
9060,2016-12-29,cold,Negative,7,4
9061,2016-12-29,cold,Negative,7,4
9062,2016-12-29,cold,Negative,7,3
9063,2016-12-29,cold,Negative,3,3
9064,2016-12-29,cold,Negative,1,4
9080,2016-12-29,cold,Negative,7,4
9081,2016-12-29,cold,Negative,7,4
9082,2016-12-29,cold,Negative,7,3
9083,2016-12-29,cold,Negative,3,3
9084,2016-12-29,cold,Negative,1,4
9110,2016-12-29,cold,Negative,7,4
9111,2016-12-29,cold,Negative,7,4
9112,2016-12-29,cold,Negative,7,3
9113,2016-12-29,cold,Negative,3,3
9114,2016-12-29,cold,Negative,1,4
9140,2016-12-29,cold,Negative,7,4
9141,2016-12-29,cold,Negative,7,4
9142,2016-12-29,cold,Negative,7,3
9143,2016-12-29,cold,Negative,3,3
9144,2016-12-29,cold,Negative,1,4
9145,2016-12-29,cold,Negative,7,4
9146,2016-12-29,cold,Negative,7,4
9147,2016-12-29,cold,Negative,7,3
9148,2016-12-29,cold,Negative,3,3
9149,2016-12-29,cold,Negative,1,4
9165,2016-12-29,cold,Negative,7,4
9166,2016-12-29,cold,Negative,7,4
9167,2016-12-29,cold,Negative,7,3
9168,2016-12-29,cold,Negative,3,3
9169,2016-12-29,cold,Negative,1,4
9355,2016-12-29,cold,Negative,7,4
9356,2016-12-29,cold,Negative,7,4
9357,2016-12-29,cold,Negative,7,3
9358,2016-12-29,cold,Negative,3,3
9359,2016-12-29,cold,Negative,1,4
9375,2016-12-29,cold,Negative,7,4
9376,2016-12-29,cold,Negative,7,4
9377,2016-12-29,cold,Negative,7,3
9378,2016-12-29,cold,Negative,3,3
9379,2016-12-29,cold,Negative,1,4
9380,2016-12-29,cold,Negative,7,4
9381,2016-12-29,cold,Negative,7,4
9382,2016-12-29,cold,Negative,7,3
9383,2016-12-29,cold,Negative,3,3
9384,2016-12-29,cold,Negative,1,4
9400,2016-12-29,cold,Negative,7,4
9401,2016-12-29,cold,Negative,7,4
9402,2016-12-29,cold,Negative,7,3
9403,2016-12-29,cold,Negative,3,3
9404,2016-12-29,cold,Negative,1,4
9595,2016-12-29,cold,Negative,7,4
9596,2016-12-29,cold,Negative,7,4
9597,2016-12-29,cold,Negative,7,3
9598,2016-12-29,cold,Negative,3,3
9599,2016-12-29,cold,Negative,1,4
9675,2016-12-29,cold,Negative,7,4
9676,2016-12-29,cold,Negative,7,4
9677,2016-12-29,cold,Negative,7,3
9678,2016-12-29,cold,Negative,3,3
9679,2016-12-29,cold,Negative,1,4
9735,2016-12-29,cold,Negative,7,4
9736,2016-12-29,cold,Negative,7,4
9737,2016-12-29,cold,Negative,7,3
9738,2016-12-29,cold,Negative,3,3
9739,2016-12-29,cold,Negative,1,4
9875,2016-12-29,cold,Negative,7,4
9876,2016-12-29,cold,Negative,7,4
9877,2016-12-29,cold,Negative,7,3
9878,2016-12-29,cold,Negative,3,3
9879,2016-12-29,cold,Negative,1,4
9920,2016-12-29,cold,Negative,7,4
9921,2016-12-29,cold,Negative,7,4
9922,2016-12-29,cold,Negative,7,3
9923,2016-12-29,cold,Negative,3,3
9924,2016-12-29,cold,Negative,1,4
10135,2016-12-30,cold,Negative,5,2
10136,2016-12-30,cold,Negative,8,3
10137,2016-12-30,cold,Negative,8,4
10138,2016-12-30,cold,Negative,8,4
10139,2016-12-30,cold,Negative,5,2
10165,2016-12-30,cold,Negative,5,2
10166,2016-12-30,cold,Negative,8,3
10167,2016-12-30,cold,Negative,8,4
10168,2016-12-30,cold,Negative,8,4
10169,2016-12-30,cold,Negative,5,2
10255,2016-12-30,cold,Negative,5,2
10256,2016-12-30,cold,Negative,8,3
10257,2016-12-30,cold,Negative,8,4
10258,2016-12-30,cold,Negative,8,4
10259,2016-12-30,cold,Negative,5,2
10320,2016-12-30,cold,Negative,5,2
10321,2016-12-30,cold,Negative,8,3
10322,2016-12-30,cold,Negative,8,4
10323,2016-12-30,cold,Negative,8,4
10324,2016-12-30,cold,Negative,5,2
10475,2016-12-30,cold,Negative,5,2
10476,2016-12-30,cold,Negative,8,3
10477,2016-12-30,cold,Negative,8,4
10478,2016-12-30,cold,Negative,8,4
10479,2016-12-30,cold,Negative,5,2
10780,2016-12-30,cold,Negative,5,2
10781,2016-12-30,cold,Negative,8,3
10782,2016-12-30,cold,Negative,8,4
10783,2016-12-30,cold,Negative,8,4
10784,2016-12-30,cold,Negative,5,2
10845,2016-12-30,cold,Negative,5,2
10846,2016-12-30,cold,Negative,8,3
10847,2016-12-30,cold,Negative,8,4
10848,2016-12-30,cold,Negative,8,4
10849,2016-12-30,cold,Negative,5,2
10870,2016-12-30,cold,Negative,5,2
10871,2016-12-30,cold,Negative,8,3
10872,2016-12-30,cold,Negative,8,4
10873,2016-12-30,cold,Negative,8,4
10874,2016-12-30,cold,Negative,5,2
10945,2016-12-30,cold,Negative,5,2
10946,2016-12-30,cold,Negative,8,3
10947,2016-12-30,cold,Negative,8,4
10948,2016-12-30,cold,Negative,8,4
10949,2016-12-30,cold,Negative,5,2
11065,2016-12-30,cold,Negative,5,2
11066,2016-12-30,cold,Negative,8,3
11067,2016-12-30,cold,Negative,8,4
11068,2016-12-30,cold,Negative,8,4
11069,2016-12-30,cold,Negative,5,2
11255,2016-12-30,cold,Negative,5,2
11256,2016-12-30,cold,Negative,8,3
11257,2016-12-30,cold,Negative,8,4
11258,2016-12-30,cold,Negative,8,4
11259,2016-12-30,cold,Negative,5,2
11435,2016-12-30,cold,Negative,5,2
11436,2016-12-30,cold,Negative,8,3
11437,2016-12-30,cold,Negative,8,4
11438,2016-12-30,cold,Negative,8,4
11439,2016-12-30,cold,Negative,5,2
11605,2016-12-30,cold,Negative,5,2
11606,2016-12-30,cold,Negative,8,3
11607,2016-12-30,cold,Negative,8,4
11608,2016-12-30,cold,Negative,8,4
11609,2016-12-30,cold,Negative,5,2
11645,2016-12-30,cold,Negative,5,2
11646,2016-12-30,cold,Negative,8,3
11647,2016-12-30,cold,Negative,8,4
11648,2016-12-30,cold,Negative,8,4
11649,2016-12-30,cold,Negative,5,2
11775,2016-12-30,cold,Negative,5,2
11776,2016-12-30,cold,Negative,8,3
11777,2016-12-30,cold,Negative,8,4
11778,2016-12-30,cold,Negative,8,4
11779,2016-12-30,cold,Negative,5,2
11800,2016-12-30,cold,Negative,5,2
11801,2016-12-30,cold,Negative,8,3
11802,2016-12-30,cold,Negative,8,4
11803,2016-12-30,cold,Negative,8,4
11804,2016-12-30,cold,Negative,5,2
11830,2016-12-30,cold,Negative,5,2
11831,2016-12-30,cold,Negative,8,3
11832,2016-12-30,cold,Negative,8,4
11833,2016-12-30,cold,Negative,8,4
11834,2016-12-30,cold,Negative,5,2
11955,2016-12-30,cold,Negative,5,2
11956,2016-12-30,cold,Negative,8,3
11957,2016-12-30,cold,Negative,8,4
11958,2016-12-30,cold,Negative,8,4
11959,2016-12-30,cold,Negative,5,2
11965,2016-12-30,cold,Negative,5,2
11966,2016-12-30,cold,Negative,8,3
11967,2016-12-30,cold,Negative,8,4
11968,2016-12-30,cold,Negative,8,4
11969,2016-12-30,cold,Negative,5,2
12000,2016-12-30,cold,Negative,5,2
12001,2016-12-30,cold,Negative,8,3
12002,2016-12-30,cold,Negative,8,4
12003,2016-12-30,cold,Negative,8,4
12004,2016-12-30,cold,Negative,5,2
12075,2016-12-30,cold,Negative,5,2
12076,2016-12-30,cold,Negative,8,3
12077,2016-12-30,cold,Negative,8,4
12078,2016-12-30,cold,Negative,8,4
12079,2016-12-30,cold,Negative,5,2
12205,2016-12-30,cold,Negative,5,2
12206,2016-12-30,cold,Negative,8,3
12207,2016-12-30,cold,Negative,8,4
12208,2016-12-30,cold,Negative,8,4
12209,2016-12-30,cold,Negative,5,2
12225,2016-12-30,cold,Positive,5,2
12226,2016-12-30,cold,Positive,8,3
12227,2016-12-30,cold,Positive,8,4
12228,2016-12-30,cold,Positive,8,4
12229,2016-12-30,cold,Positive,5,2
12355,2016-12-30,cold,Negative,5,2
12356,2016-12-30,cold,Negative,8,3
12357,2016-12-30,cold,Negative,8,4
12358,2016-12-30,cold,Negative,8,4
12359,2016-12-30,cold,Negative,5,2
12425,2016-12-30,cold,Negative,5,2
12426,2016-12-30,cold,Negative,8,3
12427,2016-12-30,cold,Negative,8,4
12428,2016-12-30,cold,Negative,8,4
12429,2016-12-30,cold,Negative,5,2
12500,2016-12-30,cold,Negative,5,2
12501,2016-12-30,cold,Negative,8,3
12502,2016-12-30,cold,Negative,8,4
12503,2016-12-30,cold,Negative,8,4
12504,2016-12-30,cold,Negative,5,2
12560,2016-12-30,cold,Negative,5,2
12561,2016-12-30,cold,Negative,8,3
12562,2016-12-30,cold,Negative,8,4
12563,2016-12-30,cold,Negative,8,4
12564,2016-12-30,cold,Negative,5,2
12615,2016-12-30,cold,Positive,5,2
12616,2016-12-30,cold,Positive,8,3
12617,2016-12-30,cold,Positive,8,4
12618,2016-12-30,cold,Positive,8,4
12619,2016-12-30,cold,Positive,5,2
12630,2016-12-30,cold,Negative,5,2
12631,2016-12-30,cold,Negative,8,3
12632,2016-12-30,cold,Negative,8,4
12633,2016-12-30,cold,Negative,8,4
12634,2016-12-30,cold,Negative,5,2
12655,2016-12-30,cold,Negative,5,2
12656,2016-12-30,cold,Negative,8,3
12657,2016-12-30,cold,Negative,8,4
12658,2016-12-30,cold,Negative,8,4
12659,2016-12-30,cold,Negative,5,2
12685,2016-12-30,cold,Negative,5,2
12686,2016-12-30,cold,Negative,8,3
12687,2016-12-30,cold,Negative,8,4
12688,2016-12-30,cold,Negative,8,4
12689,2016-12-30,cold,Negative,5,2
12870,2016-12-30,cold,Negative,5,2
12871,2016-12-30,cold,Negative,8,3
12872,2016-12-30,cold,Negative,8,4
12873,2016-12-30,cold,Negative,8,4
12874,2016-12-30,cold,Negative,5,2
12875,2016-12-30,cold,Negative,5,2
12876,2016-12-30,cold,Negative,8,3
12877,2016-12-30,cold,Negative,8,4
12878,2016-12-30,cold,Negative,8,4
12879,2016-12-30,cold,Negative,5,2
12935,2016-12-30,cold,Negative,5,2
12936,2016-12-30,cold,Negative,8,3
12937,2016-12-30,cold,Negative,8,4
12938,2016-12-30,cold,Negative,8,4
12939,2016-12-30,cold,Negative,5,2
12985,2016-12-30,cold,Negative,5,2
12986,2016-12-30,cold,Negative,8,3
12987,2016-12-30,cold,Negative,8,4
12988,2016-12-30,cold,Negative,8,4
12989,2016-12-30,cold,Negative,5,2
13120,2016-12-30,cold,Positive,5,2
13121,2016-12-30,cold,Positive,8,3
13122,2016-12-30,cold,Positive,8,4
13123,2016-12-30,cold,Positive,8,4
13124,2016-12-30,cold,Positive,5,2
13220,2016-12-30,cold,Negative,5,2
13221,2016-12-30,cold,Negative,8,3
13222,2016-12-30,cold,Negative,8,4
13223,2016-12-30,cold,Negative,8,4
13224,2016-12-30,cold,Negative,5,2
13240,2016-12-30,cold,Negative,5,2
13241,2016-12-30,cold,Negative,8,3
13242,2016-12-30,cold,Negative,8,4
13243,2016-12-30,cold,Negative,8,4
13244,2016-12-30,cold,Negative,5,2
13380,2016-12-30,cold,Negative,5,2
13381,2016-12-30,cold,Negative,8,3
13382,2016-12-30,cold,Negative,8,4
13383,2016-12-30,cold,Negative,8,4
13384,2016-12-30,cold,Negative,5,2
13475,2016-12-30,cold,Negative,5,2
13476,2016-12-30,cold,Negative,8,3
13477,2016-12-30,cold,Negative,8,4
13478,2016-12-30,cold,Negative,8,4
13479,2016-12-30,cold,Negative,5,2
13490,2016-12-30,cold,Negative,5,2
13491,2016-12-30,cold,Negative,8,3
13492,2016-12-30,cold,Negative,8,4
13493,2016-12-30,cold,Negative,8,4
13494,2016-12-30,cold,Negative,5,2
13570,2016-12-30,cold,Negative,5,2
13571,2016-12-30,cold,Negative,8,3
13572,2016-12-30,cold,Negative,8,4
13573,2016-12-30,cold,Negative,8,4
13574,2016-12-30,cold,Negative,5,2
13590,2016-12-30,cold,Negative,5,2
13591,2016-12-30,cold,Negative,8,3
13592,2016-12-30,cold,Negative,8,4
13593,2016-12-30,cold,Negative,8,4
13594,2016-12-30,cold,Negative,5,2
13630,2016-12-30,cold,Negative,5,2
13631,2016-12-30,cold,Negative,8,3
13632,2016-12-30,cold,Negative,8,4
13633,2016-12-30,cold,Negative,8,4
13634,2016-12-30,cold,Negative,5,2
13635,2016-12-30,cold,Negative,5,2
13636,2016-12-30,cold,Negative,8,3
13637,2016-12-30,cold,Negative,8,4
13638,2016-12-30,cold,Negative,8,4
13639,2016-12-30,cold,Negative,5,2
13675,2016-12-30,cold,Negative,5,2
13676,2016-12-30,cold,Negative,8,3
13677,2016-12-30,cold,Negative,8,4
13678,2016-12-30,cold,Negative,8,4
13679,2016-12-30,cold,Negative,5,2
13785,2016-12-30,cold,Negative,5,2
13786,2016-12-30,cold,Negative,8,3
13787,2016-12-30,cold,Negative,8,4
13788,2016-12-30,cold,Negative,8,4
13789,2016-12-30,cold,Negative,5,2
13805,2016-12-30,cold,Negative,5,2
13806,2016-12-30,cold,Negative,8,3
13807,2016-12-30,cold,Negative,8,4
13808,2016-12-30,cold,Negative,8,4
13809,2016-12-30,cold,Negative,5,2
13845,2016-12-30,cold,Negative,5,2
13846,2016-12-30,cold,Negative,8,3
13847,2016-12-30,cold,Negative,8,4
13848,2016-12-30,cold,Negative,8,4
13849,2016-12-30,cold,Negative,5,2
13945,2016-12-30,cold,Positive,5,2
13946,2016-12-30,cold,Positive,8,3
13947,2016-12-30,cold,Positive,8,4
13948,2016-12-30,cold,Positive,8,4
13949,2016-12-30,cold,Positive,5,2
14020,2016-12-30,cold,Negative,5,2
14021,2016-12-30,cold,Negative,8,3
14022,2016-12-30,cold,Negative,8,4
14023,2016-12-30,cold,Negative,8,4
14024,2016-12-30,cold,Negative,5,2
14050,2016-12-30,cold,Negative,5,2
14051,2016-12-30,cold,Negative,8,3
14052,2016-12-30,cold,Negative,8,4
14053,2016-12-30,cold,Negative,8,4
14054,2016-12-30,cold,Negative,5,2
14215,2016-12-30,cold,Positive,5,2
14216,2016-12-30,cold,Positive,8,3
14217,2016-12-30,cold,Positive,8,4
14218,2016-12-30,cold,Positive,8,4
14219,2016-12-30,cold,Positive,5,2
14465,2016-12-30,cold,Negative,5,2
14466,2016-12-30,cold,Negative,8,3
14467,2016-12-30,cold,Negative,8,4
14468,2016-12-30,cold,Negative,8,4
14469,2016-12-30,cold,Negative,5,2
14565,2016-12-30,cold,Positive,5,2
14566,2016-12-30,cold,Positive,8,3
14567,2016-12-30,cold,Positive,8,4
14568,2016-12-30,cold,Positive,8,4
14569,2016-12-30,cold,Positive,5,2
14740,2016-12-30,cold,Negative,5,2
14741,2016-12-30,cold,Negative,8,3
14742,2016-12-30,cold,Negative,8,4
14743,2016-12-30,cold,Negative,8,4
14744,2016-12-30,cold,Negative,5,2
14755,2016-12-30,cold,Negative,5,2
14756,2016-12-30,cold,Negative,8,3
14757,2016-12-30,cold,Negative,8,4
14758,2016-12-30,cold,Negative,8,4
14759,2016-12-30,cold,Negative,5,2
14875,2016-12-30,cold,Negative,5,2
14876,2016-12-30,cold,Negative,8,3
14877,2016-12-30,cold,Negative,8,4
14878,2016-12-30,cold,Negative,8,4
14879,2016-12-30,cold,Negative,5,2
14890,2016-12-30,cold,Negative,5,2
14891,2016-12-30,cold,Negative,8,3
14892,2016-12-30,cold,Negative,8,4
14893,2016-12-30,cold,Negative,8,4
14894,2016-12-30,cold,Negative,5,2
14905,2016-12-30,cold,Positive,5,2
14906,2016-12-30,cold,Positive,8,3
14907,2016-12-30,cold,Positive,8,4
14908,2016-12-30,cold,Positive,8,4
14909,2016-12-30,cold,Positive,5,2
14925,2016-12-30,cold,Negative,5,2
14926,2016-12-30,cold,Negative,8,3
14927,2016-12-30,cold,Negative,8,4
14928,2016-12-30,cold,Negative,8,4
14929,2016-12-30,cold,Negative,5,2
14995,2016-12-30,cold,Negative,5,2
14996,2016-12-30,cold,Negative,8,3
14997,2016-12-30,cold,Negative,8,4
14998,2016-12-30,cold,Negative,8,4
14999,2016-12-30,cold,Negative,5,2
15005,2016-12-31,cold,Negative,8,6
15006,2016-12-31,cold,Negative,8,7
15007,2016-12-31,cold,Negative,8,6
15008,2016-12-31,cold,Negative,8,7
15009,2016-12-31,cold,Negative,8,6
15015,2016-12-31,cold,Negative,8,6
15016,2016-12-31,cold,Negative,8,7
15017,2016-12-31,cold,Negative,8,6
15018,2016-12-31,cold,Negative,8,7
15019,2016-12-31,cold,Negative,8,6
15035,2016-12-31,cold,Negative,8,6
15036,2016-12-31,cold,Negative,8,7
15037,2016-12-31,cold,Negative,8,6
15038,2016-12-31,cold,Negative,8,7
15039,2016-12-31,cold,Negative,8,6
15100,2016-12-31,cold,Negative,8,6
15101,2016-12-31,cold,Negative,8,7
15102,2016-12-31,cold,Negative,8,6
15103,2016-12-31,cold,Negative,8,7
15104,2016-12-31,cold,Negative,8,6
15105,2016-12-31,cold,Negative,8,6
15106,2016-12-31,cold,Negative,8,7
15107,2016-12-31,cold,Negative,8,6
15108,2016-12-31,cold,Negative,8,7
15109,2016-12-31,cold,Negative,8,6
15125,2016-12-31,cold,Negative,8,6
15126,2016-12-31,cold,Negative,8,7
