,date,hot_cold_class,pos_neg_class,Weather,Temperature
15127,2016-12-31,cold,Negative,8,6
15128,2016-12-31,cold,Negative,8,7
15129,2016-12-31,cold,Negative,8,6
15160,2016-12-31,cold,Negative,8,6
15161,2016-12-31,cold,Negative,8,7
15162,2016-12-31,cold,Negative,8,6
15163,2016-12-31,cold,Negative,8,7
15164,2016-12-31,cold,Negative,8,6
15165,2016-12-31,cold,Negative,8,6
15166,2016-12-31,cold,Negative,8,7
15167,2016-12-31,cold,Negative,8,6
15168,2016-12-31,cold,Negative,8,7
15169,2016-12-31,cold,Negative,8,6
15175,2016-12-31,cold,Negative,8,6
15176,2016-12-31,cold,Negative,8,7
15177,2016-12-31,cold,Negative,8,6
15178,2016-12-31,cold,Negative,8,7
15179,2016-12-31,cold,Negative,8,6
15225,2016-12-31,cold,Negative,8,6
15226,2016-12-31,cold,Negative,8,7
15227,2016-12-31,cold,Negative,8,6
15228,2016-12-31,cold,Negative,8,7
15229,2016-12-31,cold,Negative,8,6
15245,2016-12-31,cold,Negative,8,6
15246,2016-12-31,cold,Negative,8,7
15247,2016-12-31,cold,Negative,8,6
15248,2016-12-31,cold,Negative,8,7
15249,2016-12-31,cold,Negative,8,6
15260,2016-12-31,cold,Negative,8,6
15261,2016-12-31,cold,Negative,8,7
15262,2016-12-31,cold,Negative,8,6
15263,2016-12-31,cold,Negative,8,7
15264,2016-12-31,cold,Negative,8,6
15270,2016-12-31,cold,Negative,8,6
15271,2016-12-31,cold,Negative,8,7
15272,2016-12-31,cold,Negative,8,6
15273,2016-12-31,cold,Negative,8,7
15274,2016-12-31,cold,Negative,8,6
15335,2016-12-31,cold,Negative,8,6
15336,2016-12-31,cold,Negative,8,7
15337,2016-12-31,cold,Negative,8,6
15338,2016-12-31,cold,Negative,8,7
15339,2016-12-31,cold,Negative,8,6
15390,2016-12-31,cold,Negative,8,6
15391,2016-12-31,cold,Negative,8,7
15392,2016-12-31,cold,Negative,8,6
15393,2016-12-31,cold,Negative,8,7
15394,2016-12-31,cold,Negative,8,6
15410,2016-12-31,cold,Negative,8,6
15411,2016-12-31,cold,Negative,8,7
15412,2016-12-31,cold,Negative,8,6
15413,2016-12-31,cold,Negative,8,7
15414,2016-12-31,cold,Negative,8,6
15505,2016-12-31,cold,Negative,8,6
15506,2016-12-31,cold,Negative,8,7
15507,2016-12-31,cold,Negative,8,6
15508,2016-12-31,cold,Negative,8,7
15509,2016-12-31,cold,Negative,8,6
15560,2016-12-31,cold,Negative,8,6
15561,2016-12-31,cold,Negative,8,7
15562,2016-12-31,cold,Negative,8,6
15563,2016-12-31,cold,Negative,8,7
15564,2016-12-31,cold,Negative,8,6
15565,2016-12-31,cold,Negative,8,6
15566,2016-12-31,cold,Negative,8,7
15567,2016-12-31,cold,Negative,8,6
15568,2016-12-31,cold,Negative,8,7
15569,2016-12-31,cold,Negative,8,6
15605,2016-12-31,cold,Negative,8,6
15606,2016-12-31,cold,Negative,8,7
15607,2016-12-31,cold,Negative,8,6
15608,2016-12-31,cold,Negative,8,7
15609,2016-12-31,cold,Negative,8,6
15620,2016-12-31,cold,Negative,8,6
15621,2016-12-31,cold,Negative,8,7
15622,2016-12-31,cold,Negative,8,6
15623,2016-12-31,cold,Negative,8,7
15624,2016-12-31,cold,Negative,8,6
15685,2016-12-31,cold,Negative,8,6
15686,2016-12-31,cold,Negative,8,7
15687,2016-12-31,cold,Negative,8,6
15688,2016-12-31,cold,Negative,8,7
15689,2016-12-31,cold,Negative,8,6
15735,2016-12-31,cold,Negative,8,6
15736,2016-12-31,cold,Negative,8,7
15737,2016-12-31,cold,Negative,8,6
15738,2016-12-31,cold,Negative,8,7
15739,2016-12-31,cold,Negative,8,6
15835,2016-12-31,cold,Negative,8,6
15836,2016-12-31,cold,Negative,8,7
15837,2016-12-31,cold,Negative,8,6
15838,2016-12-31,cold,Negative,8,7
15839,2016-12-31,cold,Negative,8,6
15865,2016-12-31,cold,Negative,8,6
15866,2016-12-31,cold,Negative,8,7
15867,2016-12-31,cold,Negative,8,6
15868,2016-12-31,cold,Negative,8,7
15869,2016-12-31,cold,Negative,8,6
15885,2016-12-31,cold,Negative,8,6
15886,2016-12-31,cold,Negative,8,7
15887,2016-12-31,cold,Negative,8,6
15888,2016-12-31,cold,Negative,8,7
15889,2016-12-31,cold,Negative,8,6
15895,2016-12-31,cold,Positive,8,6
15896,2016-12-31,cold,Positive,8,7
15897,2016-12-31,cold,Positive,8,6
15898,2016-12-31,cold,Positive,8,7
15899,2016-12-31,cold,Positive,8,6
15985,2016-12-31,cold,Negative,8,6
15986,2016-12-31,cold,Negative,8,7
15987,2016-12-31,cold,Negative,8,6
15988,2016-12-31,cold,Negative,8,7
15989,2016-12-31,cold,Negative,8,6
16080,2016-12-31,cold,Negative,8,6
16081,2016-12-31,cold,Negative,8,7
16082,2016-12-31,cold,Negative,8,6
16083,2016-12-31,cold,Negative,8,7
16084,2016-12-31,cold,Negative,8,6
16095,2016-12-31,cold,Negative,8,6
16096,2016-12-31,cold,Negative,8,7
16097,2016-12-31,cold,Negative,8,6
16098,2016-12-31,cold,Negative,8,7
16099,2016-12-31,cold,Negative,8,6
16270,2016-12-31,cold,Positive,8,6
16271,2016-12-31,cold,Positive,8,7
16272,2016-12-31,cold,Positive,8,6
16273,2016-12-31,cold,Positive,8,7
16274,2016-12-31,cold,Positive,8,6
16285,2016-12-31,cold,Negative,8,6
16286,2016-12-31,cold,Negative,8,7
16287,2016-12-31,cold,Negative,8,6
16288,2016-12-31,cold,Negative,8,7
16289,2016-12-31,cold,Negative,8,6
17125,2016-12-31,cold,Negative,8,6
17126,2016-12-31,cold,Negative,8,7
17127,2016-12-31,cold,Negative,8,6
17128,2016-12-31,cold,Negative,8,7
17129,2016-12-31,cold,Negative,8,6
17420,2016-12-31,cold,Positive,8,6
17421,2016-12-31,cold,Positive,8,7
17422,2016-12-31,cold,Positive,8,6
17423,2016-12-31,cold,Positive,8,7
17424,2016-12-31,cold,Positive,8,6
17440,2016-12-31,cold,Negative,8,6
17441,2016-12-31,cold,Negative,8,7
17442,2016-12-31,cold,Negative,8,6
17443,2016-12-31,cold,Negative,8,7
17444,2016-12-31,cold,Negative,8,6
17470,2016-12-31,cold,Negative,8,6
17471,2016-12-31,cold,Negative,8,7
17472,2016-12-31,cold,Negative,8,6
17473,2016-12-31,cold,Negative,8,7
17474,2016-12-31,cold,Negative,8,6
17520,2016-12-31,cold,Negative,8,6
17521,2016-12-31,cold,Negative,8,7
17522,2016-12-31,cold,Negative,8,6
17523,2016-12-31,cold,Negative,8,7
17524,2016-12-31,cold,Negative,8,6
17545,2016-12-31,hot,Negative,8,6
17546,2016-12-31,hot,Negative,8,7
17547,2016-12-31,hot,Negative,8,6
17548,2016-12-31,hot,Negative,8,7
17549,2016-12-31,hot,Negative,8,6
17625,2016-12-31,cold,Negative,8,6
17626,2016-12-31,cold,Negative,8,7
17627,2016-12-31,cold,Negative,8,6
17628,2016-12-31,cold,Negative,8,7
17629,2016-12-31,cold,Negative,8,6
17725,2016-12-31,cold,Negative,8,6
17726,2016-12-31,cold,Negative,8,7
17727,2016-12-31,cold,Negative,8,6
17728,2016-12-31,cold,Negative,8,7
17729,2016-12-31,cold,Negative,8,6
17735,2016-12-31,cold,Negative,8,6
17736,2016-12-31,cold,Negative,8,7
17737,2016-12-31,cold,Negative,8,6
17738,2016-12-31,cold,Negative,8,7
17739,2016-12-31,cold,Negative,8,6
17745,2016-12-31,cold,Negative,8,6
17746,2016-12-31,cold,Negative,8,7
17747,2016-12-31,cold,Negative,8,6
17748,2016-12-31,cold,Negative,8,7
17749,2016-12-31,cold,Negative,8,6
17750,2016-12-31,cold,Negative,8,6
17751,2016-12-31,cold,Negative,8,7
17752,2016-12-31,cold,Negative,8,6
17753,2016-12-31,cold,Negative,8,7
17754,2016-12-31,cold,Negative,8,6
18155,2016-12-31,cold,Negative,8,6
18156,2016-12-31,cold,Negative,8,7
18157,2016-12-31,cold,Negative,8,6
18158,2016-12-31,cold,Negative,8,7
18159,2016-12-31,cold,Negative,8,6
18235,2016-12-31,cold,Positive,8,6
18236,2016-12-31,cold,Positive,8,7
18237,2016-12-31,cold,Positive,8,6
18238,2016-12-31,cold,Positive,8,7
18239,2016-12-31,cold,Positive,8,6
18270,2016-12-31,cold,Negative,8,6
18271,2016-12-31,cold,Negative,8,7
18272,2016-12-31,cold,Negative,8,6
18273,2016-12-31,cold,Negative,8,7
18274,2016-12-31,cold,Negative,8,6
18290,2016-12-31,cold,Negative,8,6
18291,2016-12-31,cold,Negative,8,7
18292,2016-12-31,cold,Negative,8,6
18293,2016-12-31,cold,Negative,8,7
18294,2016-12-31,cold,Negative,8,6
18350,2016-12-31,cold,Negative,8,6
18351,2016-12-31,cold,Negative,8,7
18352,2016-12-31,cold,Negative,8,6
18353,2016-12-31,cold,Negative,8,7
18354,2016-12-31,cold,Negative,8,6
18395,2016-12-31,cold,Negative,8,6
18396,2016-12-31,cold,Negative,8,7
18397,2016-12-31,cold,Negative,8,6
18398,2016-12-31,cold,Negative,8,7
18399,2016-12-31,cold,Negative,8,6
18460,2016-12-31,cold,Negative,8,6
18461,2016-12-31,cold,Negative,8,7
18462,2016-12-31,cold,Negative,8,6
18463,2016-12-31,cold,Negative,8,7
18464,2016-12-31,cold,Negative,8,6
18465,2016-12-31,cold,Negative,8,6
18466,2016-12-31,cold,Negative,8,7
18467,2016-12-31,cold,Negative,8,6
18468,2016-12-31,cold,Negative,8,7
18469,2016-12-31,cold,Negative,8,6
18490,2016-12-31,cold,Negative,8,6
18491,2016-12-31,cold,Negative,8,7
18492,2016-12-31,cold,Negative,8,6
18493,2016-12-31,cold,Negative,8,7
18494,2016-12-31,cold,Negative,8,6
18535,2016-12-31,cold,Negative,8,6
18536,2016-12-31,cold,Negative,8,7
18537,2016-12-31,cold,Negative,8,6
18538,2016-12-31,cold,Negative,8,7
18539,2016-12-31,cold,Negative,8,6
18575,2016-12-31,cold,Negative,8,6
18576,2016-12-31,cold,Negative,8,7
18577,2016-12-31,cold,Negative,8,6
18578,2016-12-31,cold,Negative,8,7
18579,2016-12-31,cold,Negative,8,6
18620,2016-12-31,cold,Negative,8,6
18621,2016-12-31,cold,Negative,8,7
18622,2016-12-31,cold,Negative,8,6
18623,2016-12-31,cold,Negative,8,7
18624,2016-12-31,cold,Negative,8,6
18650,2016-12-31,cold,Negative,8,6
18651,2016-12-31,cold,Negative,8,7
18652,2016-12-31,cold,Negative,8,6
18653,2016-12-31,cold,Negative,8,7
18654,2016-12-31,cold,Negative,8,6
18895,2016-12-31,cold,Negative,8,6
18896,2016-12-31,cold,Negative,8,7
18897,2016-12-31,cold,Negative,8,6
18898,2016-12-31,cold,Negative,8,7
18899,2016-12-31,cold,Negative,8,6
18965,2016-12-31,cold,Negative,8,6
18966,2016-12-31,cold,Negative,8,7
18967,2016-12-31,cold,Negative,8,6
18968,2016-12-31,cold,Negative,8,7
18969,2016-12-31,cold,Negative,8,6
19000,2016-12-31,cold,Negative,8,6
19001,2016-12-31,cold,Negative,8,7
19002,2016-12-31,cold,Negative,8,6
19003,2016-12-31,cold,Negative,8,7
19004,2016-12-31,cold,Negative,8,6
19010,2016-12-31,cold,Negative,8,6
19011,2016-12-31,cold,Negative,8,7
19012,2016-12-31,cold,Negative,8,6
19013,2016-12-31,cold,Negative,8,7
19014,2016-12-31,cold,Negative,8,6
19155,2016-12-31,cold,Negative,8,6
19156,2016-12-31,cold,Negative,8,7
19157,2016-12-31,cold,Negative,8,6
19158,2016-12-31,cold,Negative,8,7
19159,2016-12-31,cold,Negative,8,6
19225,2016-12-31,cold,Negative,8,6
19226,2016-12-31,cold,Negative,8,7
19227,2016-12-31,cold,Negative,8,6
19228,2016-12-31,cold,Negative,8,7
19229,2016-12-31,cold,Negative,8,6
19245,2016-12-31,cold,Negative,8,6
19246,2016-12-31,cold,Negative,8,7
19247,2016-12-31,cold,Negative,8,6
19248,2016-12-31,cold,Negative,8,7
19249,2016-12-31,cold,Negative,8,6
19480,2016-12-31,cold,Negative,8,6
19481,2016-12-31,cold,Negative,8,7
19482,2016-12-31,cold,Negative,8,6
19483,2016-12-31,cold,Negative,8,7
19484,2016-12-31,cold,Negative,8,6
19510,2016-12-31,cold,Negative,8,6
19511,2016-12-31,cold,Negative,8,7
19512,2016-12-31,cold,Negative,8,6
19513,2016-12-31,cold,Negative,8,7
19514,2016-12-31,cold,Negative,8,6
19515,2016-12-31,cold,Negative,8,6
19516,2016-12-31,cold,Negative,8,7
19517,2016-12-31,cold,Negative,8,6
19518,2016-12-31,cold,Negative,8,7
19519,2016-12-31,cold,Negative,8,6
19520,2016-12-31,cold,Negative,8,6
19521,2016-12-31,cold,Negative,8,7
19522,2016-12-31,cold,Negative,8,6
19523,2016-12-31,cold,Negative,8,7
19524,2016-12-31,cold,Negative,8,6
19575,2016-12-31,cold,Negative,8,6
19576,2016-12-31,cold,Negative,8,7
19577,2016-12-31,cold,Negative,8,6
19578,2016-12-31,cold,Negative,8,7
19579,2016-12-31,cold,Negative,8,6
19785,2016-12-31,cold,Negative,8,6
19786,2016-12-31,cold,Negative,8,7
19787,2016-12-31,cold,Negative,8,6
19788,2016-12-31,cold,Negative,8,7
19789,2016-12-31,cold,Negative,8,6
19815,2016-12-31,cold,Negative,8,6
19816,2016-12-31,cold,Negative,8,7
19817,2016-12-31,cold,Negative,8,6
19818,2016-12-31,cold,Negative,8,7
19819,2016-12-31,cold,Negative,8,6
20000,2017-01-01,cold,Negative,12,4
20001,2017-01-01,cold,Negative,12,5
20002,2017-01-01,cold,Negative,15,5
20003,2017-01-01,cold,Negative,12,7
20004,2017-01-01,cold,Negative,15,6
20235,2017-01-01,cold,Negative,12,4
20236,2017-01-01,cold,Negative,12,5
20237,2017-01-01,cold,Negative,15,5
20238,2017-01-01,cold,Negative,12,7
20239,2017-01-01,cold,Negative,15,6
20265,2017-01-01,cold,Negative,12,4
20266,2017-01-01,cold,Negative,12,5
20267,2017-01-01,cold,Negative,15,5
20268,2017-01-01,cold,Negative,12,7
20269,2017-01-01,cold,Negative,15,6
20295,2017-01-01,cold,Negative,12,4
20296,2017-01-01,cold,Negative,12,5
20297,2017-01-01,cold,Negative,15,5
20298,2017-01-01,cold,Negative,12,7
20299,2017-01-01,cold,Negative,15,6
20460,2017-01-01,cold,Negative,12,4
20461,2017-01-01,cold,Negative,12,5
20462,2017-01-01,cold,Negative,15,5
20463,2017-01-01,cold,Negative,12,7
20464,2017-01-01,cold,Negative,15,6
20480,2017-01-01,cold,Negative,12,4
20481,2017-01-01,cold,Negative,12,5
20482,2017-01-01,cold,Negative,15,5
20483,2017-01-01,cold,Negative,12,7
20484,2017-01-01,cold,Negative,15,6
20640,2017-01-01,cold,Negative,12,4
20641,2017-01-01,cold,Negative,12,5
20642,2017-01-01,cold,Negative,15,5
20643,2017-01-01,cold,Negative,12,7
20644,2017-01-01,cold,Negative,15,6
20720,2017-01-01,cold,Negative,12,4
20721,2017-01-01,cold,Negative,12,5
20722,2017-01-01,cold,Negative,15,5
20723,2017-01-01,cold,Negative,12,7
20724,2017-01-01,cold,Negative,15,6
20805,2017-01-01,cold,Negative,12,4
20806,2017-01-01,cold,Negative,12,5
20807,2017-01-01,cold,Negative,15,5
20808,2017-01-01,cold,Negative,12,7
20809,2017-01-01,cold,Negative,15,6
20980,2017-01-01,cold,Negative,12,4
20981,2017-01-01,cold,Negative,12,5
20982,2017-01-01,cold,Negative,15,5
20983,2017-01-01,cold,Negative,12,7
20984,2017-01-01,cold,Negative,15,6
21000,2017-01-01,cold,Negative,12,4
21001,2017-01-01,cold,Negative,12,5
21002,2017-01-01,cold,Negative,15,5
21003,2017-01-01,cold,Negative,12,7
21004,2017-01-01,cold,Negative,15,6
21070,2017-01-01,cold,Negative,12,4
21071,2017-01-01,cold,Negative,12,5
21072,2017-01-01,cold,Negative,15,5
21073,2017-01-01,cold,Negative,12,7
21074,2017-01-01,cold,Negative,15,6
21415,2017-01-01,cold,Negative,12,4
21416,2017-01-01,cold,Negative,12,5
21417,2017-01-01,cold,Negative,15,5
21418,2017-01-01,cold,Negative,12,7
21419,2017-01-01,cold,Negative,15,6
21500,2017-01-01,cold,Negative,12,4
21501,2017-01-01,cold,Negative,12,5
21502,2017-01-01,cold,Negative,15,5
21503,2017-01-01,cold,Negative,12,7
21504,2017-01-01,cold,Negative,15,6
21540,2017-01-01,cold,Negative,12,4
21541,2017-01-01,cold,Negative,12,5
21542,2017-01-01,cold,Negative,15,5
21543,2017-01-01,cold,Negative,12,7
21544,2017-01-01,cold,Negative,15,6
21560,2017-01-01,cold,Negative,12,4
21561,2017-01-01,cold,Negative,12,5
21562,2017-01-01,cold,Negative,15,5
21563,2017-01-01,cold,Negative,12,7
21564,2017-01-01,cold,Negative,15,6
21575,2017-01-01,cold,Negative,12,4
21576,2017-01-01,cold,Negative,12,5
21577,2017-01-01,cold,Negative,15,5
21578,2017-01-01,cold,Negative,12,7
21579,2017-01-01,cold,Negative,15,6
21590,2017-01-01,cold,Positive,12,4
21591,2017-01-01,cold,Positive,12,5
21592,2017-01-01,cold,Positive,15,5
21593,2017-01-01,cold,Positive,12,7
21594,2017-01-01,cold,Positive,15,6
21715,2017-01-01,cold,Negative,12,4
21716,2017-01-01,cold,Negative,12,5
21717,2017-01-01,cold,Negative,15,5
21718,2017-01-01,cold,Negative,12,7
21719,2017-01-01,cold,Negative,15,6
21735,2017-01-01,cold,Negative,12,4
21736,2017-01-01,cold,Negative,12,5
21737,2017-01-01,cold,Negative,15,5
21738,2017-01-01,cold,Negative,12,7
21739,2017-01-01,cold,Negative,15,6
21800,2017-01-01,cold,Negative,12,4
21801,2017-01-01,cold,Negative,12,5
21802,2017-01-01,cold,Negative,15,5
21803,2017-01-01,cold,Negative,12,7
21804,2017-01-01,cold,Negative,15,6
21805,2017-01-01,cold,Negative,12,4
21806,2017-01-01,cold,Negative,12,5
21807,2017-01-01,cold,Negative,15,5
21808,2017-01-01,cold,Negative,12,7
21809,2017-01-01,cold,Negative,15,6
21875,2017-01-01,cold,Negative,12,4
21876,2017-01-01,cold,Negative,12,5
21877,2017-01-01,cold,Negative,15,5
21878,2017-01-01,cold,Negative,12,7
21879,2017-01-01,cold,Negative,15,6
21955,2017-01-01,cold,Negative,12,4
21956,2017-01-01,cold,Negative,12,5
21957,2017-01-01,cold,Negative,15,5
21958,2017-01-01,cold,Negative,12,7
21959,2017-01-01,cold,Negative,15,6
21985,2017-01-01,cold,Positive,12,4
21986,2017-01-01,cold,Positive,12,5
21987,2017-01-01,cold,Positive,15,5
21988,2017-01-01,cold,Positive,12,7
21989,2017-01-01,cold,Positive,15,6
22165,2017-01-01,cold,Negative,12,4
22166,2017-01-01,cold,Negative,12,5
22167,2017-01-01,cold,Negative,15,5
22168,2017-01-01,cold,Negative,12,7
22169,2017-01-01,cold,Negative,15,6
22170,2017-01-01,cold,Negative,12,4
22171,2017-01-01,cold,Negative,12,5
22172,2017-01-01,cold,Negative,15,5
22173,2017-01-01,cold,Negative,12,7
22174,2017-01-01,cold,Negative,15,6
22300,2017-01-01,cold,Positive,12,4
22301,2017-01-01,cold,Positive,12,5
22302,2017-01-01,cold,Positive,15,5
22303,2017-01-01,cold,Positive,12,7
22304,2017-01-01,cold,Positive,15,6
22360,2017-01-01,cold,Negative,12,4
22361,2017-01-01,cold,Negative,12,5
22362,2017-01-01,cold,Negative,15,5
22363,2017-01-01,cold,Negative,12,7
22364,2017-01-01,cold,Negative,15,6
22425,2017-01-01,cold,Negative,12,4
22426,2017-01-01,cold,Negative,12,5
22427,2017-01-01,cold,Negative,15,5
22428,2017-01-01,cold,Negative,12,7
22429,2017-01-01,cold,Negative,15,6
22445,2017-01-01,cold,Negative,12,4
22446,2017-01-01,cold,Negative,12,5
22447,2017-01-01,cold,Negative,15,5
22448,2017-01-01,cold,Negative,12,7
22449,2017-01-01,cold,Negative,15,6
22520,2017-01-01,cold,Negative,12,4
22521,2017-01-01,cold,Negative,12,5
22522,2017-01-01,cold,Negative,15,5
22523,2017-01-01,cold,Negative,12,7
22524,2017-01-01,cold,Negative,15,6
22645,2017-01-01,cold,Negative,12,4
22646,2017-01-01,cold,Negative,12,5
22647,2017-01-01,cold,Negative,15,5
22648,2017-01-01,cold,Negative,12,7
22649,2017-01-01,cold,Negative,15,6
22980,2017-01-01,cold,Positive,12,4
22981,2017-01-01,cold,Positive,12,5
22982,2017-01-01,cold,Positive,15,5
22983,2017-01-01,cold,Positive,12,7
22984,2017-01-01,cold,Positive,15,6
23040,2017-01-01,cold,Negative,12,4
23041,2017-01-01,cold,Negative,12,5
23042,2017-01-01,cold,Negative,15,5
23043,2017-01-01,cold,Negative,12,7
23044,2017-01-01,cold,Negative,15,6
23070,2017-01-01,cold,Negative,12,4
23071,2017-01-01,cold,Negative,12,5
23072,2017-01-01,cold,Negative,15,5
23073,2017-01-01,cold,Negative,12,7
23074,2017-01-01,cold,Negative,15,6
23075,2017-01-01,cold,Negative,12,4
23076,2017-01-01,cold,Negative,12,5
23077,2017-01-01,cold,Negative,15,5
23078,2017-01-01,cold,Negative,12,7
23079,2017-01-01,cold,Negative,15,6
23085,2017-01-01,cold,Negative,12,4
23086,2017-01-01,cold,Negative,12,5
23087,2017-01-01,cold,Negative,15,5
23088,2017-01-01,cold,Negative,12,7
23089,2017-01-01,cold,Negative,15,6
